review_id,up_vote
22621,6461
22622,936
22623,8123
22624,4637
22625,7989
22626,7553
22627,3611
22628,2121
22629,6924
22630,2829
22631,4557
22632,3331
22633,2381
22634,2425
22635,4967
22636,4440
22637,8083
22638,6465
22639,7879
22640,5667
22641,398
22642,5457
22643,2181
22644,5584
22645,4660
22646,49
22647,5429
22648,3451
22649,1796
22650,1279
22651,7082
22652,1333
22653,1415
22654,1637
22655,8589
22656,3791
22657,8217
22658,6760
22659,2082
22660,383
22661,8892
22662,6829
22663,3887
22664,2617
22665,1379
22666,2201
22667,8239
22668,804
22669,2808
22670,8753
22671,735
22672,8818
22673,7836
22674,5026
22675,6022
22676,5358
22677,4444
22678,7447
22679,5406
22680,1528
22681,5225
22682,6872
22683,4666
22684,8371
22685,7161
22686,3566
22687,8544
22688,5437
22689,731
22690,7355
22691,7728
22692,7283
22693,4386
22694,4879
22695,4998
22696,8363
22697,6238
22698,8061
22699,6067
22700,7637
22701,4391
22702,1989
22703,2883
22704,7039
22705,3512
22706,2911
22707,1225
22708,4559
22709,5458
22710,4080
22711,2913
22712,8290
22713,4293
22714,4482
22715,7893
22716,2982
22717,8288
22718,6143
22719,6111
22720,6043
22721,6674
22722,6914
22723,6296
22724,5353
22725,4352
22726,1939
22727,6229
22728,3144
22729,2284
22730,5694
22731,3687
22732,8649
22733,6097
22734,5609
22735,2986
22736,2588
22737,7081
22738,2514
22739,6865
22740,724
22741,7321
22742,6118
22743,4252
22744,860
22745,2512
22746,2603
22747,2046
22748,4126
22749,2875
22750,8511
22751,822
22752,3273
22753,7277
22754,155
22755,1340
22756,3349
22757,2893
22758,3203
22759,1768
22760,3043
22761,2022
22762,2075
22763,4566
22764,2920
22765,4089
22766,2027
22767,7348
22768,2880
22769,2924
22770,6948
22771,1605
22772,4469
22773,1701
22774,1248
22775,6468
22776,4963
22777,191
22778,2896
22779,3883
22780,2842
22781,684
22782,46
22783,6871
22784,7333
22785,6659
22786,3006
22787,6366
22788,3331
22789,3549
22790,5656
22791,4569
22792,7506
22793,8913
22794,4347
22795,2933
22796,1037
22797,84
22798,1910
22799,2096
22800,2859
22801,6053
22802,5567
22803,5966
22804,8767
22805,8727
22806,6695
22807,790
22808,7641
22809,7627
22810,1527
22811,257
22812,1150
22813,6429
22814,3610
22815,3892
22816,5715
22817,6589
22818,780
22819,6602
22820,2986
22821,5592
22822,1116
22823,3669
22824,1664
22825,5600
22826,7753
22827,5988
22828,6461
22829,3184
22830,7632
22831,3240
22832,2500
22833,8993
22834,7045
22835,6083
22836,2918
22837,5238
22838,4965
22839,6826
22840,7286
22841,3233
22842,8457
22843,7617
22844,2793
22845,2422
22846,1113
22847,6580
22848,5115
22849,4604
22850,6141
22851,8931
22852,4840
22853,5988
22854,1343
22855,2739
22856,7148
22857,2228
22858,6485
22859,4721
22860,7498
22861,8196
22862,8509
22863,6201
22864,2962
22865,6325
22866,3597
22867,7662
22868,3359
22869,5662
22870,3522
22871,1052
22872,2638
22873,5163
22874,3604
22875,724
22876,3624
22877,4358
22878,5669
22879,601
22880,7235
22881,742
22882,1664
22883,8842
22884,6417
22885,8329
22886,2796
22887,7151
22888,7706
22889,5480
22890,2486
22891,3545
22892,3555
22893,6311
22894,3334
22895,8456
22896,4816
22897,5478
22898,8371
22899,2708
22900,7788
22901,620
22902,1670
22903,1190
22904,8572
22905,180
22906,948
22907,5662
22908,1182
22909,590
22910,3259
22911,4704
22912,8595
22913,6060
22914,1209
22915,5583
22916,8011
22917,5556
22918,5591
22919,7331
22920,6706
22921,4270
22922,2872
22923,3112
22924,5776
22925,5084
22926,7469
22927,2688
22928,7941
22929,3887
22930,2338
22931,8364
22932,8583
22933,8048
22934,6206
22935,7913
22936,1204
22937,343
22938,7488
22939,7653
22940,3365
22941,185
22942,8016
22943,3546
22944,1249
22945,8921
22946,8315
22947,4793
22948,5395
22949,603
22950,6075
22951,4251
22952,5591
22953,6189
22954,537
22955,5569
22956,7820
22957,1083
22958,203
22959,5732
22960,8106
22961,3011
22962,2148
22963,6908
22964,8764
22965,8094
22966,2189
22967,7419
22968,7619
22969,6503
22970,3670
22971,7372
22972,2619
22973,6381
22974,8545
22975,7774
22976,2774
22977,6701
22978,758
22979,353
22980,1521
22981,7887
22982,8700
22983,4721
22984,5378
22985,3222
22986,4024
22987,2282
22988,8143
22989,65
22990,2675
22991,6855
22992,1408
22993,3608
22994,4526
22995,8301
22996,7311
22997,3188
22998,3452
22999,524
23000,1004
23001,1984
23002,1361
23003,2867
23004,1716
23005,6578
23006,7597
23007,708
23008,480
23009,1507
23010,5192
23011,3142
23012,6985
23013,1323
23014,2461
23015,7856
23016,7868
23017,5838
23018,2383
23019,2515
23020,2654
23021,8064
23022,6313
23023,4412
23024,89
23025,1932
23026,4239
23027,2228
23028,4096
23029,2419
23030,4286
23031,3937
23032,5952
23033,7070
23034,715
23035,401
23036,3118
23037,8328
23038,4004
23039,1111
23040,2850
23041,3904
23042,6006
23043,4498
23044,818
23045,6849
23046,6476
23047,5055
23048,2980
23049,935
23050,3207
23051,7412
23052,5049
23053,2231
23054,6292
23055,8644
23056,3823
23057,7106
23058,1352
23059,2840
23060,2051
23061,7729
23062,3264
23063,6641
23064,8355
23065,8603
23066,2968
23067,5028
23068,4088
23069,7734
23070,8764
23071,683
23072,2530
23073,2141
23074,6881
23075,2034
23076,3775
23077,6482
23078,5920
23079,8536
23080,1546
23081,4985
23082,7146
23083,7709
23084,4097
23085,1219
23086,7889
23087,7327
23088,7769
23089,5876
23090,7618
23091,7938
23092,374
23093,5895
23094,2691
23095,3839
23096,3889
23097,1137
23098,167
23099,4670
23100,8187
23101,4832
23102,3507
23103,3311
23104,1237
23105,4717
23106,8219
23107,4947
23108,5207
23109,6538
23110,6587
23111,7162
23112,565
23113,1482
23114,1065
23115,2614
23116,6484
23117,2855
23118,1570
23119,2992
23120,5645
23121,6287
23122,2455
23123,8373
23124,4451
23125,5478
23126,1633
23127,1146
23128,5355
23129,2022
23130,6926
23131,6228
23132,4689
23133,5006
23134,8469
23135,3172
23136,7980
23137,5885
23138,5997
23139,7266
23140,8815
23141,2079
23142,1610
23143,8194
23144,8821
23145,7360
23146,3779
23147,668
23148,3563
23149,2909
23150,925
23151,72
23152,5144
23153,852
23154,1134
23155,1744
23156,8866
23157,4124
23158,3629
23159,2046
23160,8187
23161,862
23162,1157
23163,687
23164,2967
23165,3500
23166,5327
23167,3523
23168,6469
23169,2249
23170,2344
23171,3456
23172,8532
23173,6424
23174,3275
23175,6639
23176,5824
23177,7580
23178,6436
23179,8233
23180,4692
23181,8662
23182,4326
23183,5677
23184,6732
23185,7315
23186,3643
23187,1750
23188,5167
23189,6567
23190,3037
23191,3508
23192,4037
23193,8172
23194,908
23195,5874
23196,6983
23197,627
23198,7005
23199,5109
23200,8819
23201,3468
23202,769
23203,5969
23204,2587
23205,6728
23206,2115
23207,5240
23208,6471
23209,7730
23210,5325
23211,3698
23212,2063
23213,6402
23214,4555
23215,1996
23216,6777
23217,726
23218,3859
23219,8025
23220,2123
23221,5095
23222,3639
23223,302
23224,5252
23225,768
23226,3040
23227,6688
23228,8918
23229,8776
23230,6823
23231,8125
23232,2270
23233,8551
23234,7423
23235,4501
23236,5387
23237,8199
23238,3258
23239,3891
23240,4884
23241,2917
23242,8863
23243,1942
23244,5224
23245,6581
23246,6283
23247,323
23248,341
23249,651
23250,7907
23251,8997
23252,577
23253,2101
23254,6275
23255,4681
23256,4697
23257,683
23258,1602
23259,779
23260,5051
23261,897
23262,6076
23263,5988
23264,699
23265,6648
23266,2461
23267,8558
23268,5501
23269,7263
23270,4259
23271,3113
23272,1347
23273,3561
23274,7856
23275,3424
23276,4325
23277,8874
23278,7651
23279,3727
23280,4000
23281,5413
23282,2014
23283,1299
23284,3511
23285,8011
23286,4292
23287,6352
23288,6726
23289,2865
23290,2578
23291,3985
23292,7494
23293,7884
23294,7465
23295,4706
23296,5843
23297,1487
23298,2474
23299,103
23300,4110
23301,7683
23302,2912
23303,5566
23304,4676
23305,3770
23306,6325
23307,4469
23308,3930
23309,5967
23310,1229
23311,5677
23312,7819
23313,2736
23314,2313
23315,4861
23316,6749
23317,3716
23318,6673
23319,6818
23320,2090
23321,7954
23322,5683
23323,5738
23324,7052
23325,7576
23326,4646
23327,6884
23328,8374
23329,1360
23330,927
23331,1784
23332,656
23333,2430
23334,5606
23335,5640
23336,1567
23337,7786
23338,400
23339,4746
23340,5573
23341,6980
23342,7226
23343,605
23344,3449
23345,6355
23346,4748
23347,1796
23348,8842
23349,1397
23350,1411
23351,8445
23352,6503
23353,1633
23354,7459
23355,6240
23356,3437
23357,8005
23358,1891
23359,2225
23360,8018
23361,8430
23362,2339
23363,5636
23364,6435
23365,7989
23366,69
23367,4902
23368,8700
23369,3366
23370,7289
23371,3924
23372,3789
23373,681
23374,5756
23375,6835
23376,1955
23377,6963
23378,4397
23379,6120
23380,5606
23381,200
23382,4067
23383,123
23384,7535
23385,1168
23386,183
23387,4722
23388,443
23389,8623
23390,1736
23391,6988
23392,8485
23393,6840
23394,7689
23395,587
23396,8811
23397,1049
23398,988
23399,5056
23400,2248
23401,3886
23402,6468
23403,2646
23404,7822
23405,6212
23406,3814
23407,5962
23408,6028
23409,7122
23410,3378
23411,3706
23412,4378
23413,6950
23414,1259
23415,1656
23416,4005
23417,3845
23418,5176
23419,5782
23420,4629
23421,2489
23422,8572
23423,1525
23424,5416
23425,8974
23426,8331
23427,7759
23428,2225
23429,1068
23430,6007
23431,6418
23432,7328
23433,1111
23434,4286
23435,2060
23436,4785
23437,2439
23438,3344
23439,4889
23440,2467
23441,219
23442,1150
23443,1067
23444,7359
23445,8286
23446,1882
23447,8294
23448,2990
23449,8019
23450,4756
23451,1368
23452,7355
23453,4560
23454,5753
23455,3444
23456,3650
23457,7463
23458,381
23459,1269
23460,4791
23461,8976
23462,294
23463,2437
23464,8105
23465,7571
23466,6416
23467,7279
23468,6789
23469,2595
23470,1080
23471,8922
23472,4472
23473,3246
23474,8526
23475,4364
23476,882
23477,5128
23478,5627
23479,702
23480,1008
23481,8791
23482,6865
23483,6863
23484,7822
23485,7723
23486,553
23487,4013
23488,4050
23489,8464
23490,1516
23491,4583
23492,2517
23493,1257
23494,3806
23495,5708
23496,5041
23497,1536
23498,4684
23499,319
23500,2547
23501,1909
23502,6091
23503,4634
23504,7758
23505,6067
23506,3633
23507,8091
23508,8648
23509,8407
23510,7288
23511,7711
23512,8408
23513,2398
23514,2879
23515,2254
23516,1254
23517,1749
23518,6534
23519,1509
23520,6205
23521,1663
23522,4829
23523,7480
23524,1086
23525,8044
23526,5579
23527,836
23528,6960
23529,7488
23530,4846
23531,4825
23532,8165
23533,1054
23534,1108
23535,350
23536,5136
23537,1229
23538,378
23539,2566
23540,5577
23541,3641
23542,4212
23543,6766
23544,4267
23545,3623
23546,2664
23547,8756
23548,3779
23549,2462
23550,3104
23551,8050
23552,2795
23553,7134
23554,4590
23555,214
23556,6770
23557,5991
23558,3925
23559,2447
23560,2439
23561,8616
23562,4748
23563,4955
23564,62
23565,8080
23566,7054
23567,6779
23568,3706
23569,6847
23570,8150
23571,4380
23572,6827
23573,5458
23574,5554
23575,8114
23576,5659
23577,2301
23578,2268
23579,7726
23580,3950
23581,1435
23582,5220
23583,5502
23584,8407
23585,8898
23586,5567
23587,7667
23588,3807
23589,6262
23590,5391
23591,5437
23592,3317
23593,5857
23594,1548
23595,7986
23596,7653
23597,7841
23598,6685
23599,6001
23600,4553
23601,1013
23602,6137
23603,795
23604,7542
23605,1814
23606,8050
23607,2493
23608,4945
23609,8075
23610,1888
23611,5503
23612,5588
23613,7522
23614,2935
23615,8952
23616,4086
23617,699
23618,1938
23619,668
23620,7551
23621,2765
23622,4422
23623,4720
23624,8549
23625,7614
23626,819
23627,147
23628,2163
23629,5738
23630,4648
23631,7079
23632,8286
23633,4700
23634,3398
23635,4438
23636,5572
23637,6583
23638,1174
23639,5835
23640,6024
23641,1286
23642,8206
23643,2882
23644,4670
23645,386
23646,962
23647,1221
23648,204
23649,3794
23650,800
23651,5070
23652,8927
23653,6667
23654,889
23655,4093
23656,6751
23657,7327
23658,6124
23659,4524
23660,1611
23661,1737
23662,6057
23663,7747
23664,5708
23665,5446
23666,1558
23667,5653
23668,7739
23669,1130
23670,6212
23671,3578
23672,3805
23673,5218
23674,50
23675,3328
23676,4918
23677,5037
23678,4323
23679,4186
23680,7519
23681,7820
23682,756
23683,7924
23684,2075
23685,1129
23686,6629
23687,41
23688,3523
23689,7670
23690,5810
23691,5309
23692,5551
23693,6962
23694,3743
23695,6665
23696,6674
23697,2719
23698,8808
23699,6502
23700,4836
23701,7950
23702,7652
23703,20
23704,5440
23705,2012
23706,8849
23707,7545
23708,2091
23709,2753
23710,4306
23711,8875
23712,1928
23713,1534
23714,5329
23715,8814
23716,908
23717,8722
23718,8486
23719,5190
23720,8481
23721,3135
23722,2088
23723,2811
23724,2139
23725,7092
23726,5673
23727,8007
23728,442
23729,2164
23730,8525
23731,2729
23732,5951
23733,5646
23734,7150
23735,6043
23736,8319
23737,1543
23738,6770
23739,962
23740,4613
23741,3451
23742,3435
23743,3390
23744,344
23745,7830
23746,8025
23747,1863
23748,1528
23749,4091
23750,56
23751,3104
23752,5458
23753,7684
23754,5586
23755,3309
23756,7005
23757,6610
23758,8461
23759,6471
23760,6561
23761,4731
23762,2164
23763,5286
23764,6415
23765,1276
23766,90
23767,1228
23768,4172
23769,3766
23770,7742
23771,7389
23772,8108
23773,6997
23774,8030
23775,2496
23776,363
23777,5448
23778,7192
23779,2753
23780,3237
23781,6529
23782,6264
23783,7083
23784,8438
23785,3364
23786,2266
23787,4729
23788,1207
23789,4532
23790,3744
23791,4710
23792,5824
23793,5343
23794,2846
23795,3057
23796,7392
23797,2306
23798,1119
23799,3113
23800,3035
23801,7140
23802,1186
23803,3361
23804,7017
23805,7178
23806,5251
23807,6320
23808,941
23809,8271
23810,762
23811,8892
23812,2314
23813,2224
23814,265
23815,7970
23816,91
23817,2259
23818,1367
23819,8785
23820,6729
23821,2668
23822,8484
23823,6902
23824,4979
23825,2876
23826,7573
23827,6825
23828,8013
23829,8563
23830,8326
23831,7781
23832,8428
23833,1209
23834,4609
23835,4320
23836,7332
23837,3502
23838,1387
23839,3336
23840,779
23841,2068
23842,1180
23843,5641
23844,2213
23845,7367
23846,1412
23847,6970
23848,3178
23849,2217
23850,8816
23851,4895
23852,2355
23853,1892
23854,5250
23855,6946
23856,3917
23857,5859
23858,4625
23859,2826
23860,4639
23861,1126
23862,873
23863,1780
23864,3234
23865,1650
23866,5643
23867,116
23868,8604
23869,5092
23870,1998
23871,8391
23872,8600
23873,631
23874,5789
23875,6838
23876,3654
23877,8524
23878,3615
23879,2391
23880,7572
23881,102
23882,1785
23883,3226
23884,2442
23885,727
23886,2455
23887,7235
23888,1903
23889,6744
23890,5411
23891,7779
23892,3899
23893,5052
23894,1629
23895,6087
23896,5583
23897,7217
23898,87
23899,8874
23900,4448
23901,5888
23902,1984
23903,1261
23904,2146
23905,4048
23906,5959
23907,8176
23908,5987
23909,6297
23910,4885
23911,619
23912,7784
23913,8055
23914,4375
23915,6494
23916,995
23917,2771
23918,5131
23919,2451
23920,14
23921,1477
23922,3682
23923,1309
23924,8033
23925,6784
23926,5217
23927,4974
23928,8575
23929,3813
23930,2057
23931,2320
23932,5982
23933,6627
23934,8780
23935,4410
23936,7204
23937,3397
23938,4638
23939,7197
23940,7024
23941,3517
23942,3405
23943,6009
23944,3467
23945,7599
23946,4896
23947,2605
23948,883
23949,3501
23950,852
23951,150
23952,7710
23953,4888
23954,8490
23955,3045
23956,4800
23957,4651
23958,6637
23959,1034
23960,2913
23961,675
23962,3580
23963,8084
23964,1821
23965,7866
23966,5156
23967,6521
23968,3648
23969,0
23970,7721
23971,3962
23972,5791
23973,5656
23974,6900
23975,7465
23976,1754
23977,5764
23978,1631
23979,1818
23980,2085
23981,6106
23982,5146
23983,7374
23984,7865
23985,6896
23986,5939
23987,3717
23988,8693
23989,428
23990,1393
23991,7667
23992,1262
23993,232
23994,6266
23995,401
23996,4395
23997,2138
23998,1038
23999,408
24000,659
24001,3681
24002,4411
24003,1874
24004,361
24005,8111
24006,2333
24007,2884
24008,1674
24009,7202
24010,1925
24011,7239
24012,6049
24013,5872
24014,4848
24015,7119
24016,8697
24017,2418
24018,3901
24019,6862
24020,5713
24021,452
24022,537
24023,3853
24024,8594
24025,2647
24026,7172
24027,5385
24028,2570
24029,3424
24030,7865
24031,402
24032,2336
24033,3376
24034,1955
24035,4519
24036,4921
24037,5588
24038,5242
24039,8499
24040,5486
24041,984
24042,7993
24043,101
24044,3845
24045,7775
24046,7022
24047,2144
24048,7535
24049,3960
24050,1420
24051,8084
24052,5051
24053,5252
24054,2231
24055,4104
24056,7992
24057,4828
24058,821
24059,5917
24060,3967
24061,4191
24062,4707
24063,8233
24064,3982
24065,1880
24066,8104
24067,1558
24068,4235
24069,6204
24070,3319
24071,349
24072,4983
24073,4867
24074,4655
24075,1734
24076,4920
24077,8920
24078,3922
24079,8387
24080,364
24081,5793
24082,7633
24083,4462
24084,6515
24085,4217
24086,8775
24087,7090
24088,6190
24089,7664
24090,6357
24091,7771
24092,4759
24093,6971
24094,2506
24095,4777
24096,3319
24097,3547
24098,4702
24099,1479
24100,2967
24101,3577
24102,5366
24103,5844
24104,190
24105,4148
24106,8957
24107,5482
24108,8247
24109,8286
24110,3952
24111,4882
24112,4199
24113,3984
24114,3659
24115,630
24116,1293
24117,1117
24118,3782
24119,8034
24120,7631
24121,5429
24122,3911
24123,6541
24124,1470
24125,2461
24126,1288
24127,855
24128,1645
24129,3926
24130,3441
24131,6230
24132,6941
24133,2276
24134,1597
24135,4924
24136,3610
24137,6503
24138,5000
24139,3159
24140,1070
24141,1667
24142,6294
24143,5226
24144,5117
24145,3790
24146,1786
24147,5183
24148,3552
24149,8093
24150,8310
24151,2996
24152,3482
24153,3333
24154,7334
24155,1087
24156,1253
24157,6049
24158,4644
24159,6230
24160,7718
24161,4734
24162,7012
24163,4967
24164,5841
24165,3294
24166,7244
24167,7727
24168,4471
24169,4090
24170,3016
24171,4017
24172,779
24173,3813
24174,478
24175,5665
24176,4113
24177,4853
24178,1254
24179,8500
24180,7610
24181,3118
24182,8698
24183,6850
24184,8859
24185,965
24186,7332
24187,338
24188,1882
24189,985
24190,731
24191,692
24192,4735
24193,8727
24194,4243
24195,4734
24196,2873
24197,7306
24198,4124
24199,5167
24200,2545
24201,8828
24202,7874
24203,4835
24204,6464
24205,8635
24206,7665
24207,186
24208,867
24209,869
24210,4623
24211,4330
24212,6801
24213,7442
24214,1682
24215,8248
24216,4176
24217,7902
24218,8232
24219,7112
24220,7967
24221,1042
24222,5651
24223,8533
24224,7813
24225,998
24226,1177
24227,691
24228,6822
24229,5062
24230,5743
24231,3039
24232,4395
24233,1225
24234,8355
24235,2950
24236,6106
24237,5665
24238,6171
24239,924
24240,7997
24241,5112
24242,5909
24243,6238
24244,850
24245,5354
24246,5299
24247,892
24248,660
24249,7535
24250,856
24251,1629
24252,5520
24253,2969
24254,2949
24255,5815
24256,4709
24257,8111
24258,8364
24259,2953
24260,8555
24261,2807
24262,65
24263,8960
24264,3184
24265,511
24266,1140
24267,1713
24268,1463
24269,384
24270,6606
24271,2445
24272,1567
24273,3270
24274,7908
24275,5519
24276,8775
24277,7005
24278,5129
24279,4171
24280,2529
24281,4989
24282,8306
24283,6471
24284,6861
24285,689
24286,2531
24287,6334
24288,3911
24289,8229
24290,7476
24291,2703
24292,2429
24293,6427
24294,7107
24295,8051
24296,6590
24297,7131
24298,5919
24299,724
24300,4760
24301,1786
24302,7208
24303,3220
24304,7726
24305,7467
24306,1057
24307,7265
24308,1977
24309,7828
24310,1304
24311,917
24312,5983
24313,2026
24314,296
24315,2906
24316,7616
24317,3638
24318,1175
24319,2309
24320,2864
24321,7021
24322,2163
24323,887
24324,5942
24325,2004
24326,4117
24327,7772
24328,2784
24329,4453
24330,6323
24331,1584
24332,8977
24333,3914
24334,7746
24335,7110
24336,5406
24337,7761
24338,5290
24339,813
24340,3806
24341,7394
24342,6465
24343,1385
24344,1984
24345,8684
24346,8775
24347,7168
24348,5319
24349,1942
24350,4138
24351,8679
24352,4366
24353,2089
24354,475
24355,7138
24356,5899
24357,161
24358,3262
24359,2576
24360,7511
24361,7858
24362,5758
24363,6195
24364,4060
24365,2426
24366,6383
24367,915
24368,375
24369,651
24370,2054
24371,7939
24372,938
24373,761
24374,4558
24375,1817
24376,8232
24377,7465
24378,6846
24379,4868
24380,2415
24381,361
24382,6785
