review_id,down_vote
31305,167
31306,60
31307,318
31308,29
31309,180
31310,36
31311,357
31312,98
31313,107
31314,139
31315,164
31316,211
31317,280
31318,47
31319,316
31320,264
31321,261
31322,21
31323,274
31324,56
31325,374
31326,251
31327,311
31328,304
31329,390
31330,130
31331,212
31332,236
31333,18
31334,36
31335,174
31336,348
31337,283
31338,112
31339,179
31340,377
31341,392
31342,300
31343,236
31344,171
31345,51
31346,56
31347,76
31348,305
31349,159
31350,335
31351,61
31352,210
31353,354
31354,167
31355,193
31356,173
31357,139
31358,255
31359,189
31360,273
31361,145
31362,234
31363,218
31364,182
31365,243
31366,102
31367,342
31368,95
31369,124
31370,217
31371,164
31372,41
31373,141
31374,14
31375,158
31376,219
31377,6
31378,104
31379,248
31380,38
31381,122
31382,123
31383,274
31384,138
31385,97
31386,397
31387,230
31388,222
31389,345
31390,293
31391,289
31392,72
31393,148
31394,128
31395,84
31396,177
31397,177
31398,312
31399,274
31400,29
31401,155
31402,322
31403,52
31404,251
31405,102
31406,223
31407,250
31408,82
31409,283
31410,188
31411,365
31412,165
31413,246
31414,270
31415,243
31416,162
31417,109
31418,54
31419,374
31420,0
31421,380
31422,399
31423,18
31424,212
31425,375
31426,364
31427,64
31428,188
31429,357
31430,36
31431,147
31432,228
31433,62
31434,319
31435,332
31436,228
31437,39
31438,121
31439,259
31440,83
31441,390
31442,240
31443,385
31444,205
31445,79
31446,331
31447,17
31448,119
31449,358
31450,13
31451,345
31452,361
31453,287
31454,98
31455,394
31456,82
31457,261
31458,370
31459,320
31460,276
31461,210
31462,118
31463,188
31464,385
31465,272
31466,14
31467,386
31468,299
31469,302
31470,127
31471,342
31472,284
31473,271
31474,208
31475,31
31476,183
31477,128
31478,255
31479,11
31480,102
31481,202
31482,173
31483,88
31484,146
31485,340
31486,10
31487,187
31488,363
31489,322
31490,204
31491,126
31492,23
31493,143
31494,371
31495,72
31496,241
31497,65
31498,19
31499,108
31500,299
31501,177
31502,280
31503,26
31504,56
31505,355
31506,328
31507,231
31508,160
31509,124
31510,285
31511,329
31512,114
31513,316
31514,333
31515,331
31516,258
31517,380
31518,35
31519,98
31520,77
31521,60
31522,339
31523,358
31524,57
31525,176
31526,274
31527,108
31528,104
31529,106
31530,25
31531,5
31532,333
31533,383
31534,279
31535,208
31536,19
31537,277
31538,327
31539,73
31540,253
31541,98
31542,11
31543,380
31544,318
31545,125
31546,195
31547,339
31548,283
31549,67
31550,397
31551,369
31552,108
31553,384
31554,270
31555,130
31556,198
31557,118
31558,139
31559,300
31560,241
31561,71
31562,379
31563,26
31564,145
31565,318
31566,284
31567,351
31568,23
31569,74
31570,71
31571,12
31572,327
31573,227
31574,46
31575,220
31576,28
31577,277
31578,86
31579,100
31580,264
31581,106
31582,50
31583,103
31584,203
31585,399
31586,392
31587,17
31588,61
31589,91
31590,19
31591,272
31592,193
31593,67
31594,30
31595,112
31596,4
31597,215
31598,124
31599,365
31600,105
31601,117
31602,240
31603,132
31604,30
31605,38
31606,374
31607,144
31608,31
31609,192
31610,240
31611,331
31612,382
31613,152
31614,392
31615,295
31616,32
31617,209
31618,327
31619,374
31620,239
31621,53
31622,147
31623,344
31624,240
31625,286
31626,203
31627,30
31628,214
31629,370
31630,331
31631,242
31632,14
31633,335
31634,268
31635,45
31636,364
31637,10
31638,307
31639,372
31640,269
31641,1
31642,344
31643,366
31644,304
31645,278
31646,149
31647,14
31648,42
31649,220
31650,157
31651,120
31652,56
31653,305
31654,250
31655,305
31656,327
31657,134
31658,27
31659,124
31660,50
31661,8
31662,47
31663,285
31664,143
31665,175
31666,25
31667,136
31668,257
31669,107
31670,384
31671,127
31672,199
31673,400
31674,372
31675,225
31676,173
31677,91
31678,381
31679,334
31680,130
31681,223
31682,63
31683,129
31684,293
31685,342
31686,392
31687,280
31688,10
31689,186
31690,52
31691,119
31692,273
31693,150
31694,226
31695,280
31696,147
31697,72
31698,163
31699,127
31700,89
31701,80
31702,297
31703,162
31704,186
31705,340
31706,73
31707,356
31708,372
31709,387
31710,334
31711,160
31712,150
31713,63
31714,43
31715,307
31716,253
31717,176
31718,381
31719,292
31720,292
31721,186
31722,306
31723,394
31724,382
31725,239
31726,243
31727,141
31728,112
31729,388
31730,295
31731,243
31732,173
31733,128
31734,297
31735,108
31736,44
31737,288
31738,372
31739,346
31740,333
31741,353
31742,138
31743,339
31744,142
31745,181
31746,114
31747,46
31748,219
31749,352
31750,152
31751,223
31752,291
31753,98
31754,340
31755,143
31756,176
31757,385
31758,267
31759,98
31760,175
31761,251
31762,107
31763,97
31764,69
31765,86
31766,57
31767,249
31768,156
31769,52
31770,155
31771,39
31772,392
31773,174
31774,134
31775,238
31776,357
31777,57
31778,154
31779,81
31780,325
31781,264
31782,358
31783,37
31784,378
31785,185
31786,182
31787,158
31788,222
31789,214
31790,329
31791,0
31792,366
31793,121
31794,206
31795,381
31796,171
31797,291
31798,330
31799,167
31800,148
31801,189
31802,66
31803,267
31804,173
31805,138
31806,121
31807,327
31808,386
31809,311
31810,53
31811,334
31812,124
31813,317
31814,312
31815,122
31816,252
31817,244
31818,27
31819,174
31820,338
31821,70
31822,123
31823,314
31824,222
31825,301
31826,270
31827,206
31828,233
31829,316
31830,392
31831,322
31832,303
31833,320
31834,28
31835,67
31836,298
31837,399
31838,344
31839,169
31840,225
31841,262
31842,60
31843,247
31844,260
31845,125
31846,179
31847,75
31848,235
31849,179
31850,17
31851,262
31852,280
31853,86
31854,66
31855,371
31856,342
31857,275
31858,215
31859,79
31860,118
31861,155
31862,148
31863,69
31864,193
31865,113
31866,272
31867,95
31868,13
31869,173
31870,244
31871,168
31872,239
31873,397
31874,86
31875,274
31876,120
31877,374
31878,299
31879,64
31880,240
31881,183
31882,89
31883,259
31884,248
31885,200
31886,215
31887,99
31888,176
31889,76
31890,370
31891,72
31892,45
31893,252
31894,58
31895,319
31896,205
31897,286
31898,104
31899,269
31900,1
31901,212
31902,46
31903,327
31904,244
31905,258
31906,95
31907,37
31908,215
31909,57
31910,329
31911,87
31912,103
31913,33
31914,104
31915,235
31916,25
31917,399
31918,345
31919,80
31920,161
31921,354
31922,191
31923,360
31924,196
31925,248
31926,384
31927,351
31928,350
31929,211
31930,210
31931,265
31932,124
31933,63
31934,150
31935,285
31936,40
31937,331
31938,275
31939,284
31940,196
31941,386
31942,149
31943,192
31944,80
31945,213
31946,311
31947,281
31948,209
31949,294
31950,186
31951,353
31952,106
31953,292
31954,178
31955,137
31956,278
31957,271
31958,377
31959,114
31960,383
31961,47
31962,283
31963,259
31964,285
31965,18
31966,358
31967,13
31968,12
31969,164
31970,81
31971,301
31972,10
31973,88
31974,131
31975,123
31976,110
31977,261
31978,380
31979,327
31980,21
31981,280
31982,144
31983,380
31984,386
31985,332
31986,313
31987,244
31988,152
31989,140
31990,335
31991,100
31992,159
31993,198
31994,303
31995,354
31996,296
31997,2
31998,203
31999,125
32000,156
32001,1
32002,387
32003,73
32004,53
32005,228
32006,206
32007,346
32008,390
32009,235
32010,152
32011,74
32012,54
32013,145
32014,377
32015,127
32016,377
32017,65
32018,143
32019,48
32020,281
32021,346
32022,236
32023,326
32024,231
32025,278
32026,345
32027,342
32028,370
32029,8
32030,344
32031,208
32032,88
32033,3
32034,298
32035,122
32036,292
32037,118
32038,78
32039,370
32040,190
32041,157
32042,49
32043,78
32044,112
32045,41
32046,400
32047,253
32048,160
32049,131
32050,102
32051,170
32052,242
32053,358
32054,154
32055,36
32056,374
32057,229
32058,320
32059,155
32060,194
32061,58
32062,274
32063,207
32064,220
32065,392
32066,14
32067,141
32068,357
32069,149
32070,3
32071,167
32072,126
32073,249
32074,359
32075,179
32076,31
32077,314
32078,98
32079,25
32080,96
32081,214
32082,258
32083,300
32084,172
32085,45
32086,12
32087,128
32088,13
32089,63
32090,244
32091,63
32092,239
32093,27
32094,213
32095,295
32096,366
32097,132
32098,366
32099,46
32100,5
32101,157
32102,196
32103,364
32104,171
32105,314
32106,295
32107,37
32108,29
32109,169
32110,227
32111,184
32112,399
32113,313
32114,257
32115,275
32116,158
32117,62
32118,52
32119,121
32120,186
32121,136
32122,101
32123,298
32124,124
32125,189
32126,167
32127,171
32128,27
32129,153
32130,184
32131,357
32132,367
32133,363
32134,364
32135,357
32136,110
32137,188
32138,338
32139,69
32140,171
32141,337
32142,34
32143,272
32144,198
32145,163
32146,202
32147,10
32148,44
32149,47
32150,126
32151,21
32152,25
32153,268
32154,222
32155,321
32156,276
32157,119
32158,32
32159,334
32160,397
32161,291
32162,282
32163,319
32164,335
32165,154
32166,195
32167,111
32168,219
32169,196
32170,207
32171,99
32172,292
32173,196
32174,347
32175,135
32176,63
32177,323
32178,330
32179,146
32180,32
32181,29
32182,337
32183,238
32184,32
32185,54
32186,158
32187,303
32188,123
32189,176
32190,177
32191,16
32192,11
32193,154
32194,177
32195,135
32196,72
32197,8
32198,43
32199,47
32200,173
32201,134
32202,107
32203,61
32204,261
32205,204
32206,388
32207,90
32208,60
32209,290
32210,114
32211,193
32212,261
32213,190
32214,389
32215,250
32216,126
32217,275
32218,176
32219,93
32220,214
32221,326
32222,238
32223,60
32224,209
32225,272
32226,237
32227,130
32228,371
32229,34
32230,17
32231,295
32232,83
32233,325
32234,106
32235,102
32236,86
32237,348
32238,267
32239,155
32240,135
32241,311
32242,153
32243,187
32244,340
32245,270
32246,57
32247,281
32248,171
32249,204
32250,271
32251,295
32252,240
32253,198
32254,389
32255,42
32256,245
32257,282
32258,249
32259,291
32260,197
32261,75
32262,172
32263,168
32264,115
32265,23
32266,65
32267,65
32268,244
32269,353
32270,379
32271,224
32272,216
32273,5
32274,48
32275,225
32276,67
32277,232
32278,37
32279,319
32280,40
32281,193
32282,393
32283,266
32284,131
32285,167
32286,82
32287,231
32288,257
32289,184
32290,100
32291,300
32292,258
32293,362
32294,122
32295,65
32296,150
32297,318
32298,139
32299,153
32300,231
32301,130
32302,58
32303,354
32304,303
32305,72
32306,264
32307,137
32308,136
32309,151
32310,168
32311,0
32312,83
32313,355
32314,283
32315,7
32316,336
32317,18
32318,108
32319,349
32320,50
32321,107
32322,249
32323,399
32324,247
32325,196
32326,209
32327,364
32328,269
32329,195
32330,226
32331,234
32332,341
32333,223
32334,214
32335,125
32336,29
32337,47
32338,268
32339,13
32340,203
32341,38
32342,348
32343,81
32344,342
32345,242
32346,22
32347,254
32348,197
32349,117
32350,252
32351,378
32352,130
32353,228
32354,19
32355,0
32356,13
32357,43
32358,219
32359,306
32360,385
32361,198
32362,382
32363,343
32364,201
32365,286
32366,84
32367,240
32368,174
32369,398
32370,196
32371,131
32372,224
32373,331
32374,84
32375,160
32376,358
32377,23
32378,331
32379,217
32380,154
32381,79
32382,269
32383,55
32384,228
32385,309
32386,63
32387,268
32388,330
32389,31
32390,313
32391,186
32392,199
32393,181
32394,371
32395,271
32396,149
32397,393
32398,228
32399,281
32400,294
32401,215
32402,242
32403,156
32404,309
32405,220
32406,179
32407,118
32408,119
32409,162
32410,355
32411,177
32412,4
32413,333
32414,186
32415,397
32416,151
32417,328
32418,221
32419,251
32420,145
32421,220
32422,98
32423,320
32424,18
32425,120
32426,303
32427,38
32428,277
32429,154
32430,360
32431,251
32432,399
32433,26
32434,137
32435,314
32436,284
32437,397
32438,101
32439,104
32440,67
32441,304
32442,47
32443,162
32444,249
32445,120
32446,48
32447,273
32448,301
32449,0
32450,197
32451,11
32452,167
32453,82
32454,241
32455,400
32456,284
32457,29
32458,39
32459,40
32460,243
32461,95
32462,190
32463,179
32464,21
32465,117
32466,158
32467,215
32468,264
32469,295
32470,100
32471,284
32472,195
32473,137
32474,64
32475,283
32476,289
32477,168
32478,18
32479,125
32480,274
32481,147
32482,162
32483,142
32484,233
32485,350
32486,85
32487,12
32488,283
32489,390
32490,273
32491,284
32492,51
32493,98
32494,108
32495,313
32496,82
32497,247
32498,342
32499,157
32500,198
32501,152
32502,268
32503,120
32504,231
32505,320
32506,325
32507,115
32508,183
32509,321
32510,58
32511,163
32512,110
32513,397
32514,381
32515,229
32516,189
32517,25
32518,9
32519,97
32520,179
32521,124
32522,24
32523,354
32524,113
32525,360
32526,117
32527,378
32528,300
32529,87
32530,265
32531,17
32532,9
32533,224
32534,192
32535,218
32536,97
32537,68
32538,358
32539,224
32540,23
32541,212
32542,13
32543,189
32544,44
32545,170
32546,293
32547,230
32548,197
32549,102
32550,68
32551,327
32552,101
32553,267
32554,38
32555,70
32556,167
32557,110
32558,147
32559,68
32560,51
32561,138
32562,374
32563,332
32564,14
32565,134
32566,320
32567,139
32568,35
32569,193
32570,11
32571,230
32572,1
32573,352
32574,146
32575,172
32576,178
32577,108
32578,160
32579,384
32580,270
32581,192
32582,239
32583,324
32584,378
32585,255
32586,336
32587,156
32588,46
32589,333
32590,352
32591,4
32592,68
32593,133
32594,12
32595,296
32596,278
32597,242
32598,281
32599,204
32600,278
32601,177
32602,57
32603,86
32604,353
32605,39
32606,364
32607,268
32608,185
32609,133
32610,340
32611,195
32612,213
32613,166
32614,151
32615,35
32616,348
32617,366
32618,293
32619,315
32620,265
32621,177
32622,371
32623,394
32624,240
32625,259
32626,44
32627,350
32628,287
32629,231
32630,172
32631,1
32632,305
32633,380
32634,245
32635,214
32636,348
32637,185
32638,242
32639,23
32640,183
32641,117
32642,234
32643,234
32644,343
32645,32
32646,12
32647,97
32648,322
32649,361
32650,131
32651,190
32652,261
32653,344
32654,340
32655,390
32656,287
32657,343
32658,376
32659,366
32660,167
32661,2
32662,52
32663,194
32664,119
32665,106
32666,192
32667,391
32668,169
32669,152
32670,15
32671,173
32672,38
32673,34
32674,10
32675,343
32676,203
32677,53
32678,232
32679,0
32680,232
32681,164
32682,195
32683,43
32684,218
32685,11
32686,112
32687,30
32688,36
32689,208
32690,121
32691,356
32692,203
32693,147
32694,243
32695,294
32696,100
32697,72
32698,181
32699,42
32700,313
32701,104
32702,390
32703,188
32704,230
32705,326
32706,86
32707,127
32708,113
32709,354
32710,135
32711,319
32712,41
32713,12
32714,118
32715,62
32716,131
32717,340
32718,251
32719,312
32720,332
32721,104
32722,1
32723,270
32724,344
32725,208
32726,121
32727,189
32728,264
32729,103
32730,325
32731,310
32732,336
32733,70
32734,128
32735,208
32736,329
32737,282
32738,95
32739,235
32740,223
32741,45
32742,216
32743,381
32744,149
32745,126
32746,199
32747,270
32748,63
32749,341
32750,341
32751,299
32752,188
32753,42
32754,336
32755,328
32756,316
32757,380
32758,279
32759,74
32760,316
32761,398
32762,27
32763,359
32764,153
32765,231
32766,53
32767,186
32768,314
32769,184
32770,228
32771,400
32772,91
32773,80
32774,250
32775,337
32776,32
32777,159
32778,321
32779,236
32780,48
32781,310
32782,180
32783,213
32784,6
32785,151
32786,282
32787,69
32788,1
32789,131
32790,293
32791,327
32792,312
32793,75
32794,42
32795,364
32796,290
32797,307
32798,319
32799,393
32800,360
32801,289
32802,394
32803,386
32804,373
32805,385
32806,252
32807,207
32808,125
32809,209
32810,194
32811,223
32812,110
32813,200
32814,163
32815,185
32816,123
32817,339
32818,240
32819,344
32820,195
32821,165
32822,182
32823,279
32824,280
32825,381
32826,43
32827,76
32828,170
32829,101
32830,159
32831,357
32832,47
32833,344
32834,113
32835,52
32836,365
32837,35
32838,258
32839,348
32840,386
32841,86
32842,72
32843,50
32844,320
32845,252
32846,225
32847,156
32848,136
32849,75
32850,63
32851,129
32852,321
32853,183
32854,65
32855,198
32856,21
32857,166
32858,99
32859,297
32860,385
32861,8
32862,59
32863,327
32864,222
32865,129
32866,127
32867,228
32868,2
32869,378
32870,187
32871,37
32872,396
32873,157
32874,334
32875,337
32876,16
32877,9
32878,232
32879,31
32880,145
32881,20
32882,262
32883,203
32884,61
32885,172
32886,46
32887,40
32888,164
32889,278
32890,344
32891,14
32892,298
32893,384
32894,28
32895,313
32896,237
32897,182
32898,68
32899,154
32900,171
32901,16
32902,32
32903,153
32904,299
32905,103
32906,186
32907,36
32908,395
32909,108
32910,378
32911,252
32912,381
32913,356
32914,351
32915,180
32916,152
32917,161
32918,345
32919,206
32920,284
32921,31
32922,106
32923,243
32924,143
32925,194
32926,344
32927,37
32928,181
32929,344
32930,381
32931,302
32932,308
32933,369
32934,387
32935,88
32936,83
32937,234
32938,85
32939,54
32940,177
32941,200
32942,257
32943,377
32944,294
32945,40
32946,357
32947,154
32948,169
32949,21
32950,247
32951,258
32952,92
32953,347
32954,53
32955,321
32956,43
32957,204
32958,119
32959,227
32960,104
32961,272
32962,189
32963,359
32964,229
32965,344
32966,196
32967,80
32968,381
32969,267
32970,284
32971,308
32972,10
32973,265
32974,277
32975,275
32976,392
32977,1
32978,384
32979,253
32980,268
32981,278
32982,352
32983,219
32984,353
32985,34
32986,5
32987,350
32988,179
32989,293
32990,54
32991,32
32992,186
32993,360
32994,181
32995,352
32996,324
32997,148
32998,245
32999,34
33000,47
33001,165
33002,397
33003,176
33004,193
33005,173
33006,264
33007,246
33008,391
33009,222
33010,225
33011,389
33012,228
33013,6
33014,63
33015,316
33016,325
33017,159
33018,198
33019,381
33020,309
33021,284
33022,258
33023,26
33024,269
33025,285
33026,59
33027,169
33028,294
33029,298
33030,326
33031,13
33032,249
33033,289
33034,278
33035,348
33036,158
33037,116
33038,227
33039,74
33040,385
33041,163
33042,364
33043,321
33044,273
33045,151
33046,245
33047,233
33048,263
33049,291
33050,41
33051,180
33052,395
33053,81
33054,400
33055,374
33056,146
33057,327
33058,251
33059,124
33060,10
33061,230
33062,136
33063,361
33064,218
33065,276
33066,389
33067,214
33068,75
33069,213
33070,131
33071,220
33072,63
33073,364
33074,185
33075,400
33076,212
33077,234
33078,88
33079,257
33080,353
33081,234
33082,365
33083,46
33084,268
33085,34
33086,63
33087,87
33088,178
33089,211
33090,347
33091,317
33092,100
33093,216
33094,190
33095,67
33096,283
33097,103
33098,34
33099,385
33100,264
33101,275
33102,134
33103,43
33104,2
33105,310
33106,319
33107,198
33108,198
33109,332
33110,124
33111,344
33112,235
33113,237
33114,351
33115,264
33116,81
33117,191
33118,61
33119,271
33120,297
33121,22
33122,377
33123,174
33124,72
33125,331
33126,374
33127,217
33128,30
33129,185
33130,311
